Word1,Word2,word1_audio,word2_audio,Level,Difficulty_Score
cat,hat,/audio/cat.mp3,/audio/hat_rhyme.mp3,0,0
dog,log,/audio/dog.mp3,/audio/log_rhyme.mp3,0,0
tree,free,/audio/tree.mp3,/audio/free_rhyme.mp3,0,0
day,say,/audio/day.mp3,/audio/say_rhyme.mp3,0,0
night,light,/audio/night.mp3,/audio/light_rhyme.mp3,0,0
bright,right,/audio/bright.mp3,/audio/right_rhyme.mp3,1,1
sun,run,/audio/sun.mp3,/audio/run_rhyme.mp3,0,0
moon,spoon,/audio/moon.mp3,/audio/spoon_rhyme.mp3,1,1
car,star,/audio/car.mp3,/audio/star_rhyme.mp3,1,1
bear,chair,/audio/bear.mp3,/audio/chair_rhyme.mp3,2,1
book,look,/audio/book.mp3,/audio/look_rhyme.mp3,0,0
pen,hen,/audio/pen.mp3,/audio/hen_rhyme.mp3,0,0
mouse,house,/audio/mouse.mp3,/audio/house_rhyme.mp3,0,0
cake,bake,/audio/cake.mp3,/audio/bake_rhyme.mp3,0,0
lake,snake,/audio/lake.mp3,/audio/snake_rhyme.mp3,2,1
train,rain,/audio/train.mp3,/audio/rain_rhyme.mp3,2,1
plane,pain,/audio/plane.mp3,/audio/pain_rhyme.mp3,2,1
ball,tall,/audio/ball.mp3,/audio/tall_rhyme.mp3,0,0
wall,call,/audio/wall.mp3,/audio/call_rhyme.mp3,0,0
small,tall,/audio/small.mp3,/audio/tall_rhyme.mp3,2,1
bee,free,/audio/bee.mp3,/audio/free_rhyme.mp3,2,1
key,sea,/audio/key.mp3,/audio/sea_rhyme.mp3,0,0
tea,free,/audio/tea.mp3,/audio/free_rhyme.mp3,2,1
me,tree,/audio/me.mp3,/audio/tree_rhyme.mp3,3,2
see,bee,/audio/see.mp3,/audio/bee_rhyme.mp3,0,0
fly,sky,/audio/fly.mp3,/audio/sky_rhyme.mp3,0,0
cry,try,/audio/cry.mp3,/audio/try_rhyme.mp3,0,0
pie,tie,/audio/pie.mp3,/audio/tie_rhyme.mp3,0,0
high,sigh,/audio/high.mp3,/audio/sigh_rhyme.mp3,0,0
blue,TRUE,/audio/blue.mp3,/audio/TRUE_rhyme.mp3,0,0
new,knew,/audio/new.mp3,/audio/knew_rhyme.mp3,2,1
shoe,two,/audio/shoe.mp3,/audio/two_rhyme.mp3,2,1
cold,old,/audio/cold.mp3,/audio/old_rhyme.mp3,2,1
gold,told,/audio/gold.mp3,/audio/told_rhyme.mp3,0,0
bold,sold,/audio/bold.mp3,/audio/sold_rhyme.mp3,0,0
rose,toes,/audio/rose.mp3,/audio/toes_rhyme.mp3,0,0
nose,toes,/audio/nose.mp3,/audio/toes_rhyme.mp3,0,0
close,toes,/audio/close.mp3,/audio/toes_rhyme.mp3,2,1
coat,boat,/audio/coat.mp3,/audio/boat_rhyme.mp3,0,0
goat,float,/audio/goat.mp3,/audio/float_rhyme.mp3,2,1
note,vote,/audio/note.mp3,/audio/vote_rhyme.mp3,0,0
rope,hope,/audio/rope.mp3,/audio/hope_rhyme.mp3,0,0
soap,hope,/audio/soap.mp3,/audio/hope_rhyme.mp3,0,0
cope,hope,/audio/cope.mp3,/audio/hope_rhyme.mp3,0,0
sing,ring,/audio/sing.mp3,/audio/ring_rhyme.mp3,0,0
king,wing,/audio/king.mp3,/audio/wing_rhyme.mp3,0,0
spring,thing,/audio/spring.mp3,/audio/thing_rhyme.mp3,2,1
sand,hand,/audio/sand.mp3,/audio/hand_rhyme.mp3,0,0
land,band,/audio/land.mp3,/audio/band_rhyme.mp3,0,0
stand,band,/audio/stand.mp3,/audio/band_rhyme.mp3,2,1
fan,man,/audio/fan.mp3,/audio/man_rhyme.mp3,0,0
can,plan,/audio/can.mp3,/audio/plan_rhyme.mp3,2,1
pan,man,/audio/pan.mp3,/audio/man_rhyme.mp3,0,0
rat,cat,/audio/rat.mp3,/audio/cat_rhyme.mp3,0,0
bat,mat,/audio/bat.mp3,/audio/mat_rhyme.mp3,0,0
fat,cat,/audio/fat.mp3,/audio/cat_rhyme.mp3,0,0
pig,big,/audio/pig.mp3,/audio/big_rhyme.mp3,0,0
dig,wig,/audio/dig.mp3,/audio/wig_rhyme.mp3,0,0
fig,big,/audio/fig.mp3,/audio/big_rhyme.mp3,0,0
hill,will,/audio/hill.mp3,/audio/will_rhyme.mp3,0,0
pill,will,/audio/pill.mp3,/audio/will_rhyme.mp3,0,0
still,will,/audio/still.mp3,/audio/will_rhyme.mp3,2,1
bell,tell,/audio/bell.mp3,/audio/tell_rhyme.mp3,0,0
sell,well,/audio/sell.mp3,/audio/well_rhyme.mp3,0,0
smell,tell,/audio/smell.mp3,/audio/tell_rhyme.mp3,2,1
